Brine_p,brinein_T,brinein_m1,pumpspeed1,AmbientT,gross_p1,pumpcost1,brineout_T
133.4,422.57224,182.1197,1199.0,293.20557,7936.6323,1553.3531,345.16946
133.5,422.57224,182.11972,1198.9996,292.37222,8068.49,1561.2709,344.59018
133.5,422.57224,182.11975,1198.9996,290.20557,8432.918,1581.0524,343.11383
133.2,422.57224,182.11975,1198.9996,289.2611,8601.189,1589.3129,342.48315
133.2,422.57224,182.11983,1198.9991,291.31668,8251.793,1571.0529,343.89383
133.1,422.57224,182.11972,1198.9996,292.15,8109.399,1563.3533,344.44287
133.1,422.57224,182.11975,1198.9998,296.65,7379.4707,1518.7942,347.45355
133.1,422.57224,182.11969,1199.0,299.70557,6908.3286,1485.654,349.4551
133.2,422.57224,182.11972,1199.0,302.98334,6437.1104,1447.4922,351.60916
133.3,422.57224,227.50981,1039.2505,304.65,6204.4897,1427.0468,352.67844
133.3,422.57224,230.3205,1027.3151,305.92776,6026.288,1410.8955,353.47693
133.4,422.57224,230.3205,1027.3151,307.03888,5875.071,1396.514,354.1729
133.4,422.57224,230.3205,1027.3151,307.65,5791.7344,1388.4707,354.54367
133.3,422.57224,230.3205,1027.3151,307.53888,5802.58,1389.9402,354.46185
133.3,422.57224,230.3205,1027.3151,307.59445,5794.633,1389.2058,354.4924
133.3,422.57224,230.3205,1027.3151,307.42776,5817.512,1391.4065,354.39313
133.5,422.57224,230.3205,1027.3151,305.92776,6021.6064,1410.8955,353.46017
133.6,422.57224,227.50978,1039.2506,304.48334,6217.807,1429.123,352.53607
133.7,422.57224,182.1197,1199.0,301.09445,6701.521,1469.8146,350.35788
133.6,422.57224,182.11969,1199.0,299.65,6915.5337,1486.2775,349.4109
133.5,422.57224,182.11969,1199.0,300.42776,6795.419,1477.4781,349.91122
133.5,422.57224,182.11969,1199.0,299.48334,6937.2856,1488.1433,349.29865
133.6,422.57224,182.11969,1199.0,298.53888,7069.927,1498.5841,348.64688
133.8,422.57224,182.11969,1199.0,298.2611,7113.1553,1501.6123,348.46933
133.9,422.57224,182.1197,1199.0,297.15,7285.356,1513.5316,347.74005
134.0,422.57224,182.11975,1198.9998,295.98334,7467.8164,1525.714,346.96155
133.8,422.57224,182.11969,1199.0,294.2611,7744.4824,1543.0767,345.81668
133.6,422.57224,182.11975,1198.9998,294.2611,7743.817,1543.0767,345.81244
133.6,422.57224,182.1197,1199.0,293.92776,7799.4546,1546.3518,345.59833
133.5,422.57224,182.11969,1199.0,294.92776,7635.3,1536.4434,346.2525
133.4,422.57224,182.1197,1198.9999,296.65,7363.104,1518.7942,347.40637
133.5,422.57224,182.11969,1199.0,298.42776,7087.5596,1499.7976,348.57834
133.6,422.57224,182.11972,1199.0,300.48334,6781.436,1476.8439,349.92694
133.7,422.57224,182.1197,1199.0,302.53888,6485.331,1452.8257,351.26834
133.8,422.57224,182.12009,1199.0,303.81668,6306.6313,1437.3574,352.09393
133.6,422.57224,230.3205,1027.3151,305.20557,6116.816,1420.0754,352.9908
133.6,422.57224,230.3205,1027.3151,305.92776,6020.587,1410.8955,353.45248
133.6,422.57224,230.3205,1027.3151,306.15,5991.074,1408.0442,353.599
133.7,422.57224,230.3205,1027.3151,305.98334,6014.982,1410.1837,353.5026
133.9,422.57224,230.3205,1027.3151,305.87222,6029.766,1411.6063,353.4293
133.9,422.57224,227.50981,1039.2505,304.42776,6226.149,1429.8136,352.5049
133.9,422.57224,182.11972,1198.9999,302.2611,6535.5264,1456.1337,351.12354
133.8,422.57224,182.11969,1199.0,299.31668,6972.9644,1490.0021,349.22232
133.7,422.57224,182.11975,1198.9998,297.20557,7296.4346,1512.9429,347.82736
133.5,422.57224,182.11969,1199.0,297.15,7301.59,1513.5316,347.7874
133.6,422.57224,182.1197,1199.0,296.7611,7356.533,1517.6301,347.51114
133.6,422.57224,182.11969,1199.0,295.7611,7515.508,1527.996,346.8539
133.5,422.57224,182.1197,1199.0,293.15,7937.3022,1553.8864,345.09976
133.4,422.57224,182.11977,1198.9995,291.15,8266.671,1572.5723,343.74237
133.4,422.57224,182.11975,1198.9996,290.37222,8397.603,1579.5718,343.20743
133.3,422.57224,182.11975,1198.9996,289.53888,8503.089,1524.0652,342.90424
145.7,422.57224,182.11972,1199.0,303.59445,6075.2095,1087.023,353.99228
141.3,422.57224,182.1197,1199.0,301.65,6545.9824,1463.3428,350.5035
141.2,422.57224,182.11975,1198.9998,299.2611,6904.1963,1490.6201,348.97537
141.2,422.57224,182.11969,1199.0,298.48334,7092.4155,1499.1914,348.7254
141.1,422.57224,182.11969,1199.0,297.7611,7220.2964,1507.0142,348.3431
141.1,422.57224,182.1197,1198.9999,296.48334,7439.048,1520.5345,347.62436
141.1,422.57224,182.11969,1199.0,295.03888,7675.2827,1535.327,346.70035
140.2,422.57224,182.1197,1199.0,293.98334,7885.8853,1545.8079,346.24475
137.6,422.57224,182.1197,1199.0,292.70557,8119.2036,1558.1246,345.5228
136.5,422.57224,182.11975,1198.9996,291.59445,8303.343,1568.5055,344.7745
135.3,422.57224,182.11975,1198.9996,290.98334,8406.873,1574.0848,344.3571
134.1,422.57224,182.11975,1198.9996,290.31668,8517.985,1580.0663,343.8841
133.3,422.57224,182.11975,1198.9996,289.92776,8582.825,1583.5048,343.60544
132.6,422.57224,182.11975,1198.9996,291.42776,8326.097,1570.0363,344.6057
132.3,422.57224,182.11969,1199.0,294.20557,7858.9844,1543.6244,346.45514
132.2,422.57224,182.11969,1199.0,295.2611,7687.8115,1533.0851,347.1433
132.3,422.57224,182.11975,1198.9998,296.2611,7528.6606,1522.8442,347.7964
132.2,422.57224,182.11969,1199.0,297.59445,7318.4917,1508.801,348.66025
132.2,422.57224,182.11969,1199.0,298.53888,7173.7334,1498.5841,349.27484
132.3,422.57224,182.11969,1199.0,300.31668,6897.617,1478.7445,350.39917
132.4,422.57224,182.1197,1199.0,301.81668,6667.518,1461.386,351.33856
133.3,422.57224,182.1197,1199.0,302.92776,6498.0894,1448.1616,351.99704
134.1,422.57224,182.11969,1199.0,303.2611,6444.967,1444.1335,352.1727
134.8,422.57224,182.12009,1199.0,303.65,6384.1777,1439.3984,352.38318
134.8,422.57224,182.11972,1199.0,302.7611,6512.073,1450.1652,351.81683
134.7,422.57224,182.11969,1199.0,300.81668,6799.594,1473.0214,350.57965
134.6,422.57224,182.11969,1199.0,297.20557,7347.493,1512.9429,348.20898
134.1,422.57224,182.11969,1199.0,295.15,7676.26,1534.2078,346.85587
134.0,422.57224,182.1197,1199.0,293.15,8005.191,1553.8864,345.52698
133.7,422.57224,182.1197,1199.0,292.31668,8143.4863,1561.7926,344.96136
133.3,422.57224,182.11972,1198.9996,291.65,8256.299,1567.9937,344.51443
133.1,422.57224,182.11975,1198.9996,290.03888,8531.461,1582.5261,343.4213
132.7,422.57224,182.11975,1198.9996,288.92776,8726.149,1592.1757,342.67462
132.5,422.57224,182.11975,1198.9996,290.20557,8504.034,1581.0524,343.54248
132.4,422.57224,182.122,1183.9833,287.98334,8890.005,1600.1394,342.01672
132.2,422.57224,182.122,1183.9833,288.03888,8879.385,1599.677,342.05
132.3,422.57224,182.122,1183.9833,287.09445,9043.249,1607.4349,341.3816
132.6,422.57224,182.11975,1198.9996,290.15,8499.202,1581.5444,343.41766
133.0,422.57224,182.1197,1198.9999,294.98334,7690.3823,1535.8855,346.6616
133.6,422.57224,182.11969,1199.0,298.03888,7207.7676,1504.021,348.67142
133.8,422.57224,182.1197,1199.0,301.53888,6684.865,1464.6433,350.95218
133.7,422.57224,182.11969,1199.0,303.2611,6433.382,1444.1335,352.0496
133.3,422.57224,203.71936,1077.283,305.03888,6182.0737,1422.175,353.1815
132.8,422.57224,230.3205,1027.3151,306.09445,6041.8135,1408.7583,353.87262
132.7,422.57224,230.3205,1027.3151,307.03888,5912.6895,1396.514,354.4618
132.6,422.57224,230.3205,1027.3151,308.09445,5764.996,1382.5613,355.09042
132.8,422.57224,230.3205,1027.3151,308.20557,5748.684,1381.076,355.14728
133.1,422.57224,230.3205,1027.3151,308.81668,5665.939,1372.8514,355.50964
133.3,422.57224,230.3205,1027.3151,307.59445,5822.796,1389.2058,354.72852
133.6,422.57224,227.50981,1039.2505,304.81668,6206.4507,1424.9635,353.00977
133.7,422.57224,182.11972,1199.0,299.87222,6926.3296,1483.7789,349.8427
133.6,422.57224,182.11969,1199.0,296.98334,7367.601,1515.2927,347.943
133.5,422.57224,182.11969,1199.0,296.53888,7437.936,1519.9553,347.6507
133.6,422.57224,182.11975,1198.9998,296.48334,7446.759,1520.5345,347.6141
133.4,422.57224,182.11969,1199.0,296.70557,7404.788,1518.2126,347.7361
133.3,422.57224,182.1197,1198.9999,295.48334,7593.0127,1530.8309,346.90558
133.3,422.57224,182.1197,1199.0,294.48334,7757.61,1540.8778,346.25928
133.1,422.57224,182.11969,1199.0,294.53888,7749.862,1540.3262,346.30463
133.1,422.57224,182.1197,1199.0,293.2611,7957.98,1552.8192,345.44067
133.1,422.57224,182.11983,1198.9991,291.59445,8235.294,1568.5055,344.31064
132.9,422.57224,182.1197,1198.9999,291.65,8231.824,1567.9937,344.36334
132.6,422.57224,182.1197,1199.0,293.15,7978.829,1553.8864,345.3606
132.4,422.57224,182.11969,1199.0,298.09445,7191.267,1503.4199,348.6544
132.4,422.57224,182.11969,1199.0,301.15,6727.8613,1469.1709,350.63782
132.4,422.57224,182.12009,1199.0,303.70557,6361.4575,1438.7189,352.29062
132.5,422.57224,230.3205,1027.3151,306.37222,5987.142,1405.1805,353.95767
132.5,422.57224,230.3205,1027.3151,307.48334,5838.4717,1390.6737,354.647
132.5,422.57224,230.3205,1027.3151,309.09445,5628.057,1369.0815,355.65158
132.5,422.57224,230.3205,1027.3151,309.65,5554.2246,1361.483,355.98193
132.6,422.57224,230.3205,1027.3151,309.98334,5510.7925,1356.8861,356.18396
132.7,422.57224,230.3205,1027.3151,310.15,5488.24,1354.5771,356.2774
132.8,422.57224,230.3205,1027.3151,309.70557,5540.6885,1360.7189,355.98355
133.1,422.57224,230.3205,1027.3151,310.03888,5496.87,1356.1172,356.1818
133.2,422.57224,230.3205,1027.3151,306.87222,5914.2803,1398.6913,354.23346
133.1,422.57224,182.1197,1199.0,302.81668,6481.299,1449.4982,351.66806
133.2,422.57224,182.1197,1199.0,300.37222,6842.8423,1478.1118,350.1093
133.4,422.57224,182.1197,1198.9999,299.42776,6985.622,1488.7637,349.498
133.4,422.57224,182.11969,1199.0,298.09445,7185.209,1503.4199,348.61337
133.3,422.57224,182.11972,1198.9999,296.65,7404.8203,1518.7942,347.64148
133.2,422.57224,182.11969,1199.0,295.37222,7608.1104,1531.9596,346.7933
133.2,422.57224,182.11975,1198.9998,295.48334,7591.522,1530.8309,346.87527
133.2,422.57224,182.11969,1199.0,294.2611,7789.036,1543.0767,346.0595
133.1,422.57224,182.11972,1198.9996,292.7611,8035.371,1557.5974,345.04898
133.0,422.57224,182.11975,1198.9996,291.48334,8249.52,1569.5267,344.1863
132.8,422.57224,182.1197,1198.9999,292.03888,8156.374,1564.3898,344.56433
132.7,422.57224,182.1197,1198.9999,294.65,7724.97,1539.2206,346.31396
132.6,422.57224,182.11969,1199.0,298.48334,7124.4634,1499.1914,348.8632
132.6,422.57224,182.11972,1198.9999,301.87222,6620.1064,1460.7322,351.0734
132.7,422.57224,203.71982,1077.2822,305.09445,6161.3813,1421.476,353.11966
142.3,422.57224,210.2697,1084.58,306.87222,5425.5107,1227.0172,352.01266
140.9,422.57224,236.34781,1032.5581,309.59445,5290.7295,1293.8713,354.50116
135.7,422.57224,236.34781,1032.5581,310.03888,5550.364,1287.8612,357.08347
132.5,422.57224,230.3205,1027.3151,310.15,5464.1343,1286.3513,356.8598
